internal_url = "file:///home/rita/werk/cms/target/site/index.html"
yanked_re = "http://maven.apache.org/*|/home/rita/werk/*/target/site/images/icons/*|/home/rita/werk/*/target/site/css/images/icons/*|/home/rita/werk/cms/target/site-toolkit/|http://localhost:8080/*|.*/orphans/.*|.*/linkreport/.*|.*/changelog.html"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/custom/reference/frontend/frontend-plugin-architecture.xml]
isfetched = True
ispage = False
mtime = Wed Oct 29 19:03:00 2008 CET
size = 12192
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/contribs/hippo_login_marc.png]
isfetched = True
ispage = False
mtime = Thu Oct 30 16:50:39 2008 CET
size = 19604
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/contributors/concepts]
isfetched = True
ispage = False
size = 437
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/inars/update_content.png]
isfetched = True
ispage = False
mtime = Thu Oct 30 16:50:39 2008 CET
size = 45488
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/cms_admins/index.xml]
isfetched = True
ispage = False
mtime = Wed Oct 29 14:47:56 2008 CET
size = 1624
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/pom.xml]
isfetched = True
ispage = False
mtime = Mon Nov 17 13:19:32 2008 CET
size = 1723
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/decorating/checked/RepositoryDecorator.java]
isfetched = True
ispage = False
mtime = Fri Oct 31 00:34:11 2008 CET
size = 3586
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/plugins/field/NodeFieldPlugin.java]
isfetched = True
ispage = False
mtime = Sun Nov  9 12:44:12 2008 CET
size = 5304
mimetype = "text/plain"
status = "200 OK"

[http://www.microsoft.com/windows/windows-xp/default.aspx]
isfetched = True
ispage = False
size = 171
mimetype = "text/html"
encoding = "utf-8"
status = "302 Found"
redirectdepth = 1

[file:///home/rita/werk/cms/target/site/images/hippo_logo.gif]
isfetched = True
ispage = False
mtime = Thu Nov 20 18:34:35 2008 CET
size = 763
mimetype = "image/gif"

[file:///home/rita/werk/cms/target/site/delve_into/sysadmin/requirements.html]
isfetched = True
ispage = True
mtime = Thu Nov 20 17:49:10 2008 CET
size = 25054
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Requirements - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.novell.com/linux/"
child = "http://java.sun.com/products/servlet/reference/api/index.html"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.linux.org/"
child = "http://www.onehippo.com/en/news,index.rss"
child = "http://www.hippocms.org/"
child = "http://www.onehippo.com/en/about_us/contact"
child = "http://tomcat.apache.org/"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "http://db.apache.org/derby/"
child = "file:///home/rita/werk/cms/target/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "https://glassfish.dev.java.net/public/users.html"
child = "http://www.mysql.com/"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "http://packages.debian.org/lenny/sun-java6-jre"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "http://java.com/en/download/help/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://technet.microsoft.com/en-us/windowsserver/2000/default.aspx"
