internal_url = "file:///home/rita/werk/cms/trunk/target/site/index.html"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/plugins/field/NodeFieldPlugin.html?rev=13950&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Oct 14 11:01:11 2008 CEST
size = 1273
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/user/images/tour/edit1.jpg]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/trunk/target/site/delve_into/user/images/tour/edit1.jpg'"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/main/java/org/hippoecm/frontend/editor/tagging/TagSuggestPlugin.java?rev=14036&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 437
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/builder/PluginConfigPlugin.html?rev=13726&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct  2 14:46:14 2008 CEST
size = 885
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/dashboard/src/main/java/org/hippoecm/frontend/plugins/cms/dashboard/current/CurrentActivityPlugin.java?rev=13657&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Sep 29 09:34:57 2008 CEST
size = 8941
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/cms_admins/index.xml?rev=14116&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Oct 20 14:42:30 2008 CEST
size = 1808
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/trunk/target/site/images/extension/document-types/widget-hipporesource.png]
isfetched = True
ispage = False
mtime = Wed Oct 22 17:03:08 2008 CEST
size = 104112
mimetype = "image/png"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/spi/NodeDecorator.java?rev=14181&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 2258
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/learn/create-publish?rev=13945&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 401
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/test/src/test/java/org/hippoecm/repository/RedefineNodetypeTest.java?rev=13754&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Oct  6 17:32:04 2008 CEST
size = 7636
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/management/src/main/java/org/hippoecm/frontend/plugins/cms/management/users/GroupsListPlugin.html?rev=13726&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct  2 14:46:14 2008 CEST
size = 951
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/cms_admins/index.xml]
isfetched = True
ispage = False
mtime = Mon Oct 20 14:42:30 2008 CEST
size = 1808
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/jcr/jcr-dropbox-example.html]
isfetched = True
ispage = True
mtime = Wed Oct 22 17:02:48 2008 CEST
size = 15335
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Demo on interfacing with Hippo ECM Repository - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/quickstart.html"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/tools/dropbox/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/building/maven.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/index.html"
child = "http://www.hippo.nl/en/solutions"
child = "file:///home/rita/werk/cms/trunk/target/site/project-info.html"
child = "http://www.onehippo.com/en/support"
child = "http://docs.onehippo.org/hst2"
child = "http://www.hippo.nl/en/support"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12907/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12094/"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.13536/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/overview.html"
child = "http://localhost:8080/"
child = "file:///home/rita/werk/cms/trunk/target/site/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12677/"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "file:///home/rita/werk/cms/trunk/target/site/about/use_cases.html"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/trunk/target/site/about/term_index.html"
child = "http://www.hippo.nl/en/about_us"
child = "http://www.hippo.nl/en/opensource"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12357/"
child = "http://www.hippo.nl/nl/sitemap"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/project-reports.html"
child = "http://docs.onehippo.org/hippo-ecm/"
child = "http://www.hippo.nl/nl/faq"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/development/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/support/contribute.html"
child = "http://docs.onehippo.org/hippo-ecm/SNAPSHOT/"
child = "http://www.hippo.nl/en/products"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/tools/dropbox/src/main/java/org/hippoecm/tools/dropbox/DropboxExt.java"
child = "file:///home/rita/werk/cms/trunk/target/site/about/architecture.html"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/cms/trunk/target/site/support/community_support.html"
child = "http://localhost:8080/repository"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/tools/dropbox/src/main/java/org/hippoecm/tools/dropbox/Dropbox.java"
child = "http://www.hippo.nl/nl/legal"
