internal_url = "file:///home/rita/werk/hst/target/site/index.html"
external_re = "^(.*/target/site/delve_into/user/information_architects/howto/document_types/.*|.*/target/site/dependency-management.html|.*/target/site/file-activity.html|.*/changelog.html|.*/css/screen.css|.*/target/)$"
yanked_re = "http://maven.apache.org/*|/home/rita/werk/cms/target/site-toolkit/|http://localhost:8080/*|.*/orphans/.*|.*/linkreport/.*"

[file:///home/rita/werk/hst/target/site/css/screen.css]
isfetched = True
ispage = False
mtime = Fri Dec 19 15:15:27 2008 CET
size = 19664
mimetype = "text/css"

[http://www.onehippo.com/en/legal]
isfetched = True
ispage = True
mtime = Fri Dec 19 00:13:12 2008 CET
size = 4929
mimetype = "text/html"
encoding = "UTF-8"
title = "legal notice - Hippo Open Source Enterprise Content Management and Portal Technology"
status = "200 OK"

[file:///home/rita/werk/hst/target/site/index.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 15:15:23 2008 CET
size = 6311
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - Hippo Site Toolkit 2 - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/hst/target/site/support/contributing.html"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/index.html"
child = "file:///home/rita/werk/hst/target/site/about/features.html"
child = "file:///home/rita/werk/hst/target/site/about/term_index.html"
child = "file:///home/rita/werk/hst/target/site/support/community.html"
child = "http://www.onehippo.com/en/about_us/contact"
child = "http://docs.onehippo.org/hippo-ecm"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/hst/target/cms7"
child = "http://www.onehippo.com/en/contact"
child = "http://www.onehippo.com/en/support"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/hst/target/site/about/architecture.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/hst/target/site/delve_into/quickstart.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/hst/target/site/delve_into/how_does_hst2_work.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/hst/target/"
child = "file:///home/rita/werk/hst/target/site/about/use_cases.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/index.html"
child = "file:///home/rita/werk/hst/target/site/index.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "learn_more"
anchor = "delve_into_hippo_site_toolkit"
anchor = "what_is_hippo_site_toolkit_2"

[file:///home/rita/werk/hst/target/site/delve_into/howto/index.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 15:15:25 2008 CET
size = 6599
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - Howto - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/hst/target/site/support/contributing.html"
child = "file:///home/rita/werk/hst/target/"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/free_text_search.html"
child = "file:///home/rita/werk/hst/target/site/about/term_index.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/advanced_search.html"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/hst/target/site/support/community.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/form.html"
child = "file:///home/rita/werk/hst/target/cms7"
child = "http://www.onehippo.com/en/contact"
child = "http://www.onehippo.com/en/support"
child = "http://www.onehippo.com/en/home"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/news,index.rss"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/hst/target/site/delve_into/quickstart.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/hst/target/site/index.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/how_does_hst2_work.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/facebook.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/start_project.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/index.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/hello_world.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "howto"

[file:///home/rita/werk/hst/target/site/support/contributing.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 15:15:26 2008 CET
size = 6887
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - Contributing - Hippo Open Source Enterprise Content Management"
child = "http://www.onehippo.com/en/home"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/hst/target/site/mail-lists.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/index.html"
child = "file:///home/rita/werk/hst/target/site/about/term_index.html"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/hst/target/site/support/community.html"
child = "file:///home/rita/werk/hst/target/site/issue-tracking.html"
child = "http://issues.hippo.nl/"
child = "file:///home/rita/werk/hst/target/cms7"
child = "http://www.onehippo.com/en/contact"
child = "http://www.onehippo.com/en/support"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/hst/target/site/delve_into/quickstart.html"
child = "http://planet.hippocms.org/"
child = "http://to_be_defined/"
child = "http://forge.hippo-ecm.org/"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/hst/target/site/index.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/how_does_hst2_work.html"
child = "http://forge.hippo-ecm.org/account/register.php"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/hst/target/"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/index.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/sysadmin/installation/plugins.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "contributing"
anchor = "forge"
anchor = "alternative"

[file:///home/rita/werk/hst/target/site/issue-tracking.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 15:15:27 2008 CET
size = 5282
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - Issue Tracking - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/hst/target/site/support/contributing.html"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/index.html"
child = "http://www.atlassian.com/software/jira"
child = "file:///home/rita/werk/hst/target/site/about/term_index.html"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/hst/target/site/support/community.html"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/hst/target/cms7"
child = "http://www.onehippo.com/en/contact"
child = "http://www.onehippo.com/en/support"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/news,index.rss"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/hst/target/site/delve_into/quickstart.html"
child = "http://www.hippocms.org/"
