internal_url = "file:///home/rita/werk/hst/target/site/index.html"

[file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-new-person-thumbnail.jpg]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-new-person-thumbnail.jpg'"

[file:///home/rita/werk/hst/target/site/delve_into/reference/components/tag/moduleParameter-tag.html]
isfetched = True
ispage = True
mtime = Fri Oct 24 15:58:48 2008 CEST
size = 6308
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - ECM Website Development - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/hst/target/site/about/features.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/hst/target/site/delve_into/how_does_hst2_work.html"
child = "http://www.hippo.nl/nl/faq"
child = "file:///home/rita/werk/hst/target/site/about/architecture.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/hst/target/site/about/term_index.html"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "file:///home/rita/werk/hst/target/site/about/use_cases.html"
child = "http://docs.onehippo.org/"
child = "http://www.hippo.nl/en/opensource"
child = "http://www.hippo.nl/en/support"
child = "http://www.hippo.nl/en/products"
child = "http://planet.hippocms.org/"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/index.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/index.html"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://www.hippo.nl/en/about_us"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/hippo-ecm"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "http://www.hippo.nl/en/solutions"
child = "file:///home/rita/werk/hst/target/site/"
child = "http://www.hippo.nl/nl/sitemap"
child = "file:///home/rita/werk/hst/target/site/index.html"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "the_hst-tmpl:moduleparameter_tag"

[file:///home/rita/werk/hst/target/site/delve_into/reference/components/configuration.html]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/hst/target/site/delve_into/reference/components/configuration.html'"

[file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/hello-world-site.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/hst/target/site/delve_into/images/tutorials/hello-world-site.png'"

[file:///home/rita/werk/hst/target/site/delve_into/reference/tag/link-tag.html]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/hst/target/site/delve_into/reference/tag/link-tag.html'"

[file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-type-editor.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-type-editor.png'"

[file:///home/rita/werk/hst/target/site/images/unzip_icon.png]
isfetched = True
ispage = False
mtime = Fri Oct 24 15:58:50 2008 CEST
size = 8270
mimetype = "image/png"

[http://www.hippo.nl/en/products]
isfetched = True
ispage = False
size = 324
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://planet.hippocms.org/]
isfetched = True
ispage = True
mtime = Fri Oct 24 15:01:40 2008 CEST
size = 8613
mimetype = "text/html"
encoding = "utf-8"
title = "Blogs - Hippo Open Source Enterprise Content Management"
status = "200 OK"

[file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-people-sitemapitem-thumbnail.jpg]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-people-sitemapitem-thumbnail.jpg'"

[file:///home/rita/werk/hst/target/site/delve_into/reference/components/url-mapping.html]
isfetched = True
ispage = True
mtime = Fri Oct 24 15:58:48 2008 CEST
size = 6409
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - ECM Website Development - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/hst/target/site/about/features.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/hst/target/site/delve_into/how_does_hst2_work.html"
child = "http://www.hippo.nl/nl/faq"
child = "file:///home/rita/werk/hst/target/site/about/architecture.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/hst/target/site/about/term_index.html"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "file:///home/rita/werk/hst/target/site/about/use_cases.html"
child = "http://docs.onehippo.org/"
child = "http://www.hippo.nl/en/opensource"
child = "http://www.hippo.nl/en/support"
child = "http://www.hippo.nl/en/products"
child = "http://planet.hippocms.org/"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/index.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/index.html"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://www.hippo.nl/en/about_us"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/hippo-ecm"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "http://www.hippo.nl/en/solutions"
child = "file:///home/rita/werk/hst/target/site/"
child = "http://www.hippo.nl/nl/sitemap"
child = "file:///home/rita/werk/hst/target/site/index.html"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
