internal_url = "file:///home/rita/werk/hst/target/site/index.html"
yanked_re = ".*/orphans/.*|.*/linkreport/.*"

[file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-new-person-thumbnail.jpg]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/hst/target/site/delve_into/images/tutorials/facebook-new-person-thumbnail.jpg'"

[file:///home/rita/werk/hst/target/site/delve_into/reference/components/tag/moduleParameter-tag.html]
isfetched = True
ispage = True
mtime = Fri Oct 31 17:39:15 2008 CET
size = 4949
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - ECM Website Development - Hippo Open Source Enterprise Content Management"
child = "http://docs.onehippo.com/"
child = "file:///home/rita/werk/hst/target/site/index.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/how_does_hst2_work.html"
child = "https://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/contact"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/index.html"
child = "https://www.onehippo.com/legal"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/hst/target/site/about/term_index.html"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/index.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/sitemap"
child = "file:///home/rita/werk/hst/target/cms7"
child = "http://www.hippo.nl/en/home"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "the_hst-tmpl:moduleparameter_tag"

[file:///home/rita/werk/hst/target/site/delve_into/reference/components/configuration.html]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/hst/target/site/delve_into/reference/components/configuration.html'"

[file:///home/rita/werk/hst/target/site/delve_into/images/tutorials/hello-world-site.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/hst/target/site/delve_into/images/tutorials/hello-world-site.png'"

[file:///home/rita/werk/hst/target/site/images/icons/admin-16.png]
isfetched = True
ispage = False
mtime = Fri Oct 31 17:39:17 2008 CET
size = 709
mimetype = "image/png"

[file:///home/rita/werk/hst/target/site/delve_into/reference/tag/link-tag.html]
isfetched = True
ispage = False
