internal_url = "file:///home/rita/werk/hst/target/site/index.html"
external_re = "^(.*/target/site/delve_into/user/information_architects/howto/document_types/.*|.*/target/site/dependency-management.html|.*/target/site/file-activity.html|.*/changelog.html|.*/css/screen.css|.*/target/)$"
yanked_re = "http://maven.apache.org/*|/home/rita/werk/cms/target/site-toolkit/|http://localhost:8080/*|.*/orphans/.*|.*/linkreport/.*"

[http://issues.hippo.nl/browse/HSTTWO]
isfetched = True
ispage = True
mimetype = "text/html"
encoding = "UTF-8"
title = "Browse Project - Hippo JIRA  - Hippo Open Source Enterprise Content Management"
status = "200 OK"

[file:///home/rita/werk/hst/target/site/delve_into/reference/components/tag/moduleParameter-tag.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 15:15:24 2008 CET
size = 5682
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - ECM Website Development - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/hst/target/site/about/term_index.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/how_does_hst2_work.html"
child = "file:///home/rita/werk/hst/target/site/support/contributing.html"
child = "file:///home/rita/werk/hst/target/cms7"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/hst/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/home"
child = "http://www.onehippo.com/en/news,index.rss"
child = "http://www.hippocms.org/"
child = "http://planet.hippocms.org/"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/hst/target/site/support/community.html"
child = "file:///home/rita/werk/hst/target/"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/index.html"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/hst/target/site/index.html"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/index.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "the_hst-tmpl:moduleparameter_tag"

[file:///home/rita/werk/hst/target/site/delve_into/reference/components/configuration.html]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/hst/target/site/delve_into/reference/components/configuration.html'"

[http://localhost:8080/cms/console]

[file:///home/rita/werk/hst/target/site/delve_into/reference/tag/link-tag.html]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/hst/target/site/delve_into/reference/tag/link-tag.html'"

[http://docs.onehippo.org/hippo-ecm/SNAPSHOT/delve_into/sysadmin/installation/help_startup_servlet_container.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 03:19:40 2008 CET
size = 11327
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - help startup Servlet Container - Hippo Open Source Enterprise Content Management"
status = "200 OK"
anchor = "help_startup_in_servlet_container"
anchor = "failed_to_connect._firefox_cant_establish_a_connection_to_the_server_at_localhost:8080."
anchor = "the_browser_window_of_the_cms_is_an_empty_page"
anchor = "configuration_file_syntax_error"

[http://localhost:8080/site/preview/index]

[http://planet.hippocms.org/]
isfetched = True
ispage = True
mtime = Fri Dec 19 14:01:28 2008 CET
size = 7907
mimetype = "text/html"
encoding = "utf-8"
title = "Blogs - Hippo Open Source Enterprise Content Management"
status = "200 OK"

[file:///home/rita/werk/hst/target/site/images/tutorials/mymodule1.png]
isfetched = True
ispage = False
mtime = Fri Dec 19 15:15:27 2008 CET
size = 3572
mimetype = "image/png"

[file:///home/rita/werk/hst/target/site/images/tutorials/facebook-create-type.png]
isfetched = True
ispage = False
mtime = Fri Dec 19 15:15:27 2008 CET
size = 61071
mimetype = "image/png"

[file:///home/rita/werk/hst/target/site/delve_into/reference/components/url-mapping.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 15:15:25 2008 CET
size = 5780
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - ECM Website Development - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/hst/target/site/about/term_index.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/how_does_hst2_work.html"
child = "file:///home/rita/werk/hst/target/site/support/contributing.html"
child = "file:///home/rita/werk/hst/target/cms7"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/hst/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/home"
child = "http://www.onehippo.com/en/news,index.rss"
child = "http://www.hippocms.org/"
child = "http://planet.hippocms.org/"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/hst/target/site/support/community.html"
child = "file:///home/rita/werk/hst/target/"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/index.html"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/hst/target/site/index.html"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/index.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "what_is_it"
anchor = "url_mapping"

[http://www.atlassian.com/software/jira]
isfetched = True
ispage = False
mimetype = "application/octet-stream"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[file:///home/rita/werk/hst/target/site/delve_into/reference/components/tag/sitemap-tag.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 15:15:24 2008 CET
size = 9933
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - ECM Website Development - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/hst/target/site/support/contributing.html"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/hst/target/site/delve_into/howto/index.html"
child = "file:///home/rita/werk/hst/target/site/about/term_index.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/components/configuration.html"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/hst/target/site/support/community.html"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/hst/target/cms7"
child = "http://www.onehippo.com/en/contact"
child = "http://www.onehippo.com/en/support"
child = "http://www.onehippo.com/en/faq"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/components/url-mapping.html"
child = "file:///home/rita/werk/hst/target/site/delve_into/quickstart.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/hst/target/site/delve_into/how_does_hst2_work.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/hst/target/"
child = "file:///home/rita/werk/hst/target/site/delve_into/reference/index.html"
child = "file:///home/rita/werk/hst/target/site/index.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "the_hst:sitemap_tag"

[file:///home/rita/werk/hst/target/site/delve_into/reference/components/binaries.html]
isfetched = True
ispage = True
