internal_url = "file:///home/rita/werk/cms/target/site/index.html"
yanked_re = "http://maven.apache.org/*|/home/rita/werk/*/target/site/images/icons/*|/home/rita/werk/*/target/site/css/images/icons/*|/home/rita/werk/cms/target/site-toolkit/|http://localhost:8080/*|.*/orphans/.*|.*/linkreport/.*|.*/changelog.html"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/skin/src/main/webapp/images/icons/logout-16.png]
isfetched = True
ispage = False
mtime = Thu Dec  4 15:05:24 2008 CET
size = 559
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/custom/reference/frontend/frontend-plugin-architecture.xml]
isfetched = True
ispage = False
mtime = Fri Dec 12 14:08:50 2008 CET
size = 12208
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/pom.xml]
isfetched = True
ispage = False
mtime = Mon Nov 24 16:37:58 2008 CET
size = 1723
mimetype = "text/plain"
status = "200 OK"

[http://www.microsoft.com/windows/windows-xp/default.aspx]
isfetched = True
ispage = False
size = 171
mimetype = "text/html"
encoding = "utf-8"
status = "302 Found"
redirectdepth = 1

[file:///home/rita/werk/cms/target/site/images/hippo_logo.gif]
isfetched = True
ispage = False
mtime = Mon Dec 15 18:51:27 2008 CET
size = 763
mimetype = "image/gif"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/skin/src/main/webapp/images/icons/structure-48.png]
isfetched = True
ispage = False
mtime = Thu Dec  4 15:05:24 2008 CET
size = 1275
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/reviewed-action/repository/src/main/resources/org/hippoecm/repository/reviewedactions-publish-shortcut.xml]
isfetched = True
ispage = False
mtime = Thu Dec  4 13:23:09 2008 CET
size = 1504
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/delve_into/sysadmin/requirements.html]
isfetched = True
ispage = True
mtime = Mon Dec 15 18:51:13 2008 CET
size = 25130
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Requirements - Hippo Open Source Enterprise Content Management"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/index.html"
child = "http://www.microsoft.com/windowsserver2003/default.mspx"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://tomcat.apache.org/download-60.cgi"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://planet.hippocms.org/"
child = "http://www.onehippo.com/en/news,index.rss"
child = "http://www.microsoft.com/windows/windows-xp/default.aspx"
child = "http://packages.ubuntu.com/hardy/glassfishv2"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/requirements.html"
child = "http://java.com/en/download/help/"
child = "http://www.onehippo.com/en/home"
child = "http://jetty.mortbay.com/jetty/"
child = "http://packages.ubuntu.com/hardy/sun-java6-jre"
child = "http://www.onehippo.com/en/faq"
child = "http://www.microsoft.com/"
child = "http://java.sun.com/products/servlet/reference/api/index.html"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.mysql.com/"
child = "http://www.debian.org/"
child = "http://www.slackware.com/"
child = "http://www.hippocms.org/"
child = "http://www.redhat.com/"
child = "http://www.linux.org/"
child = "http://www.onehippo.com/en/about_us/contact"
child = "http://www.sun.com/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://tomcat.apache.org/"
child = "http://technet.microsoft.com/en-us/windowsserver/2000/default.aspx"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "http://java.com/en/download/index.jsp"
child = "http://packages.debian.org/lenny/sun-java6-jre"
child = "file:///home/rita/werk/cms/target/site-toolkit/"
child = "http://www.novell.com/linux/"
child = "http://db.apache.org/derby/"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
