internal_url = "file:///home/rita/werk/cms/trunk/target/site/index.html"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/jcr/jcr-dropbox-example.html]
isfetched = True
ispage = True
mtime = Mon Oct 20 22:34:47 2008 CEST
size = 15335
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Demo on interfacing with Hippo ECM Repository - Hippo Open Source Enterprise Content Management"
child = "http://www.hippo.nl/en/about_us"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/trunk/target/site/project-reports.html"
child = "http://docs.onehippo.org/hippo-ecm/SNAPSHOT/"
child = "http://www.hippo.nl/en/support"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12357/"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12907/"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/overview.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/cms/trunk/target/site/about/features.html"
child = "http://www.hippo.nl/en/solutions"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/tools/dropbox/src/main/java/org/hippoecm/tools/dropbox/DropboxExt.java"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/index.html"
child = "http://www.hippo.nl/en/opensource"
child = "file:///home/rita/werk/cms/trunk/target/site/project-info.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12094/"
child = "file:///home/rita/werk/cms/trunk/target/site/about/use_cases.html"
child = "http://www.hippo.nl/en/home"
child = "file:///home/rita/werk/cms/trunk/target/site/about/term_index.html"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/tools/dropbox/src/main/java/org/hippoecm/tools/dropbox/Dropbox.java"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.13536/"
child = "file:///home/rita/werk/cms/trunk/target/site/support/contribute.html"
child = "file:///home/rita/werk/cms/trunk/target/site/index.html"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/tools/dropbox/"
child = "http://docs.onehippo.org/hst2"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12677/"
child = "http://www.hippo.nl/en/products"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "file:///home/rita/werk/cms/trunk/target/site/about/architecture.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/development/index.html"
child = "http://planet.hippocms.org/"
child = "http://localhost:8080/repository"
child = "http://www.hippo.nl/nl/sitemap"
child = "file:///home/rita/werk/cms/trunk/target/site/support/community_support.html"
child = "http://localhost:8080/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/building/maven.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/quickstart.html"
child = "http://docs.onehippo.org/"
child = "http://docs.onehippo.org/hippo-ecm/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/index.html"
child = "http://www.hippo.nl/nl/faq"
child = "http://www.hippo.nl/nl/agenda,index.rss"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/trunk/target/site/delve_into/images/arch-dropbox.jpg"
embed = "http://static.hippo.nl/hippo-master-print.css"
embed = "file:///home/rita/werk/cms/trunk/target/site/delve_into/images/dropbox-running.jpg"
embed = "file:///home/rita/werk/cms/trunk/target/site/css/screen.css"
embed = "file:///home/rita/werk/cms/trunk/target/site/delve_into/images/jcr-tree-facets.jpg"
anchor = "give_me_the_code"
anchor = "applying_your_own_hippo_facets"
anchor = "try_out_yourself"
anchor = "intro"
anchor = "the_demo"
anchor = "demo_on_interfacing_with_hippo_ecm_repository"
anchor = "whats_the_demo_all_about"
anchor = "how_to_run"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/jcr/examples.html]
isfetched = True
ispage = True
mtime = Mon Oct 20 22:34:47 2008 CEST
size = 10961
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - JCR Examples - Hippo Open Source Enterprise Content Management"
child = "http://www.hippo.nl/en/about_us"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/trunk/target/site/project-reports.html"
child = "http://docs.onehippo.org/hippo-ecm/SNAPSHOT/"
child = "http://docs.onehippo.org/hippo-ecm/"
child = "http://www.hippo.nl/en/support"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12357/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/toolkits/index.html"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/overview.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/cms/trunk/target/site/about/features.html"
child = "http://www.hippo.nl/en/solutions"
child = "http://www.hippo.nl/nl/faq"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/index.html"
child = "http://www.hippo.nl/en/opensource"
child = "file:///home/rita/werk/cms/trunk/target/site/project-info.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12094/"
child = "file:///home/rita/werk/cms/trunk/target/site/about/use_cases.html"
child = "http://www.hippo.nl/en/home"
child = "file:///home/rita/werk/cms/trunk/target/site/about/term_index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.13536/"
child = "file:///home/rita/werk/cms/trunk/target/site/support/contribute.html"
child = "file:///home/rita/werk/cms/trunk/target/site/index.html"
child = "http://planet.hippocms.org/"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://docs.onehippo.org/hst2"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12677/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/development/index.html"
child = "http://www.hippo.nl/en/products"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "file:///home/rita/werk/cms/trunk/target/site/about/architecture.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/jcr/data_migration.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/jcr/index.html"
child = "http://www.hippo.nl/nl/sitemap"
child = "file:///home/rita/werk/cms/trunk/target/site/support/community_support.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/add-ons/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/quickstart.html"
child = "http://docs.onehippo.org/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/jcr/jcr.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12907/"
