internal_url = "file:///home/rita/werk/cms/target/site/index.html"
yanked_re = ".*/orphans/.*|.*/linkreport/.*|.*/changelog.html"

[file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howtoi/document_types/index.html]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/target/site/delve_into/user/information_architects/howtoi/document_types/index.html'"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/custom/reference/frontend/frontend-plugin-architecture.xml]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/contribs/hippo_login_marc.png]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/contributors/concepts]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/inars/update_content.png]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/cms_admins/index.xml]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/support/contribute.xml]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/decorating/checked/RepositoryDecorator.java]

[http://www.microsoft.com/windows/windows-xp/default.aspx]

[file:///home/rita/werk/cms/target/site/images/hippo_logo.gif]
isfetched = True
ispage = False
mtime = Mon Nov  3 16:33:55 2008 CET
size = 763
mimetype = "image/gif"

[file:///home/rita/werk/cms/target/site/delve_into/sysadmin/requirements.html]
isfetched = True
ispage = True
mtime = Mon Nov  3 16:33:35 2008 CET
size = 19175
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Requirements - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.13536/"
child = "http://packages.ubuntu.com/hardy/glassfishv2"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://www.novell.com/linux/"
child = "http://www.redhat.com/"
child = "http://packages.ubuntu.com/"
child = "http://www.microsoft.com/"
child = "http://packages.debian.org/lenny/sun-java6-jre"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "http://www.hippo.nl/en/home"
child = "http://www.onehippo.com/en/support"
child = "http://www.microsoft.com/windows/windows-xp/default.aspx"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12094/"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.microsoft.com/windows/windows-vista/default.aspx"
child = "http://technet.microsoft.com/en-us/windowsserver/2000/default.aspx"
child = "https://glassfish.dev.java.net/public/users.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12677/"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://tomcat.apache.org/"
child = "https://www.onehippo.com/en/faq"
child = "http://docs.onehippo.org/"
child = "http://docs.onehippo.org/hippo-ecm/SNAPSHOT/"
child = "http://docs.onehippo.org/site-toolkit"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://java.com/en/download/index.jsp"
child = "http://www.debian.org/"
child = "http://www.debian.org/distrib/packages"
child = "http://planet.hippocms.org/"
child = "http://www.mysql.com/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/index.html"
child = "http://jetty.mortbay.com/jetty/"
child = "http://www.onehippo.com/en/sitemap"
child = "http://tomcat.apache.org/download-60.cgi"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "http://www.hippo.nl/en/about_us/contact"
child = "http://www.sun.com/"
child = "https://www.onehippo.com/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://docs.codehaus.org/display/JETTY/Downloading+Jetty"
child = "http://www.ubuntu.com/"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://packages.ubuntu.com/hardy/sun-java6-jre"
child = "http://www.linux.org/"
child = "http://www.microsoft.com/windowsserver2003/default.mspx"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12907/"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12357/"
child = "http://www.slackware.com/"
child = "http://db.apache.org/derby/"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/requirements.html"
child = "http://www.onehippo.com/en/contact"
child = "http://java.com/en/download/help/"
child = "http://java.sun.com/products/servlet/reference/api/index.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://docs.onehippo.org/hippo-ecm/"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "java"
anchor = "operating_system"
anchor = "requirements"
anchor = "relational_database"
anchor = "java_servlet_container"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/decorating/checked/VersionHistoryDecorator.java]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/apache/jackrabbit/spi/rmi/client/ClientSubscription.java]

[file:///home/rita/werk/cms/target/site/images/icons/support-48.png]
isfetched = True
ispage = False
mtime = Mon Nov  3 16:33:55 2008 CET
size = 2627
mimetype = "image/png"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/editors/howto/logout.xml]

[file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/fieldcaption.html]
isfetched = True
ispage = True
mtime = Mon Nov  3 16:33:32 2008 CET
size = 18866
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Fieldcaption - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/remove_field_from_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_markuped_text_to_documenttype.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12094/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/logout.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/update_content.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12907/"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_boolean_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_documenttype_tab.html"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/start_CMS.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/naming_a_field.html"
child = "http://www.hippo.nl/en/home"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/login.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_content_browse_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/save_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12677/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/index.html"
child = "http://docs.onehippo.org/hippo-ecm/SNAPSHOT/"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.13536/"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://docs.onehippo.org/site-toolkit"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_string_to_documenttype.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/mandatory_or_optional.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/concepts/index.html"
child = "http://www.onehippo.com/en/sitemap"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/tour.html"
child = "http://docs.onehippo.org/"
child = "https://www.onehippo.com/en/faq"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/fieldsize.html"
child = "https://www.onehippo.com/legal"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_documenttypes_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/create_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_date_to_documenttype.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12357/"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/change_field_in_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/index.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_namespace.html"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/create_namespace.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://docs.onehippo.org/hippo-ecm/"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "file:///home/rita/werk/cms/target/site/images/inars/fieldcaption.png"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "fieldcaption"
anchor = "next"

