internal_url = "file:///home/rita/werk/cms/target/site/index.html"
yanked_re = "http://maven.apache.org/*|http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/*|/home/rita/werk/cms/target/site/images/icons/*|/home/rita/werk/cms/target/site/css/images/icons/*|/home/rita/werk/cms/target/site-toolkit/|http://localhost:8080/*|.*/orphans/.*|.*/linkreport/.*|.*/changelog.html"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/custom/reference/frontend/frontend-plugin-architecture.xml]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/contribs/hippo_login_marc.png]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/contributors/concepts]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/inars/update_content.png]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/cms_admins/index.xml]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/support/contribute.xml]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/decorating/checked/RepositoryDecorator.java]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/plugins/field/NodeFieldPlugin.java]

[http://www.microsoft.com/windows/windows-xp/default.aspx]
isfetched = True
ispage = False
size = 171
mimetype = "text/html"
encoding = "utf-8"
status = "302 Found"
redirectdepth = 1

[file:///home/rita/werk/cms/target/site/images/hippo_logo.gif]
isfetched = True
ispage = False
mtime = Thu Nov 13 17:32:37 2008 CET
size = 763
mimetype = "image/gif"

[file:///home/rita/werk/cms/target/site/delve_into/sysadmin/requirements.html]
isfetched = True
ispage = True
mtime = Thu Nov 13 17:32:22 2008 CET
size = 18821
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Requirements - Hippo Open Source Enterprise Content Management"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://www.debian.org/"
child = "http://planet.hippocms.org/"
child = "http://packages.ubuntu.com/"
child = "http://docs.codehaus.org/display/JETTY/Downloading+Jetty"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://www.novell.com/linux/"
child = "http://java.com/en/download/index.jsp"
child = "http://packages.ubuntu.com/hardy/sun-java6-jre"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://www.microsoft.com/windows/windows-xp/default.aspx"
child = "http://java.com/en/download/help/"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "http://db.apache.org/derby/"
