internal_url = "file:///home/rita/werk/cms/trunk/target/site/index.html"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/plugins/field/NodeFieldPlugin.html?rev=13950&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/jcr/jcr-dropbox-example.html]
isfetched = True
ispage = True
mtime = Tue Oct 21 14:20:15 2008 CEST
size = 15335
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Demo on interfacing with Hippo ECM Repository - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/trunk/target/site/about/term_index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12677/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/building/maven.html"
child = "http://localhost:8080/repository"
child = "file:///home/rita/werk/cms/trunk/target/site/support/contribute.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/index.html"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/tools/dropbox/"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/tools/dropbox/src/main/java/org/hippoecm/tools/dropbox/Dropbox.java"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/development/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/project-info.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12094/"
child = "http://www.hippo.nl/en/products"
child = "http://docs.onehippo.org/"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "file:///home/rita/werk/cms/trunk/target/site/about/architecture.html"
child = "file:///home/rita/werk/cms/trunk/target/site/support/community_support.html"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/overview.html"
child = "http://www.hippo.nl/nl/sitemap"
child = "http://www.hippo.nl/en/about_us"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.13536/"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "file:///home/rita/werk/cms/trunk/target/site/about/features.html"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/tools/dropbox/src/main/java/org/hippoecm/tools/dropbox/DropboxExt.java"
child = "http://www.hippo.nl/en/support"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12907/"
child = "http://docs.onehippo.org/hippo-ecm/"
child = "http://www.hippo.nl/en/about_us/contact"
child = "http://www.hippo.nl/en/home"
child = "http://localhost:8080/"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12357/"
child = "http://www.hippo.nl/en/solutions"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "http://www.hippo.nl/nl/faq"
child = "http://www.hippo.nl/en/opensource"
child = "file:///home/rita/werk/cms/trunk/target/site/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/project-reports.html"
child = "http://docs.onehippo.org/hippo-ecm/SNAPSHOT/"
child = "file:///home/rita/werk/cms/trunk/target/site/about/use_cases.html"
child = "http://docs.onehippo.org/hst2"
child = "http://planet.hippocms.org/"
embed = "file:///home/rita/werk/cms/trunk/target/site/css/screen.css"
embed = "file:///home/rita/werk/cms/trunk/target/site/delve_into/images/dropbox-running.jpg"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/trunk/target/site/delve_into/images/jcr-tree-facets.jpg"
embed = "file:///home/rita/werk/cms/trunk/target/site/delve_into/images/arch-dropbox.jpg"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "give_me_the_code"
anchor = "applying_your_own_hippo_facets"
anchor = "try_out_yourself"
anchor = "intro"
anchor = "the_demo"
anchor = "demo_on_interfacing_with_hippo_ecm_repository"
anchor = "whats_the_demo_all_about"
anchor = "how_to_run"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/main/java/org/hippoecm/frontend/editor/tagging/TagSuggestPlugin.java?rev=14036&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/builder/PluginConfigPlugin.html?rev=13726&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/dashboard/src/main/java/org/hippoecm/frontend/plugins/cms/dashboard/current/CurrentActivityPlugin.java?rev=13657&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/cms_admins/index.xml?rev=14116&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[file:///home/rita/werk/cms/trunk/target/site/images/extension/document-types/widget-hipporesource.png]
isfetched = True
ispage = False
mtime = Tue Oct 21 14:20:37 2008 CEST
size = 104112
mimetype = "image/png"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/learn/create-publish?rev=13945&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/test/src/test/java/org/hippoecm/repository/RedefineNodetypeTest.java?rev=13754&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/management/src/main/java/org/hippoecm/frontend/plugins/cms/management/users/GroupsListPlugin.html?rev=13726&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/cms_admins/index.xml]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/user/images/tour/edit1.jpg]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/trunk/target/site/delve_into/user/images/tour/edit1.jpg'"

