internal_url = "file:///home/rita/werk/cms/target/site/index.html"
yanked_re = ".*/orphans/.*|.*/linkreport/.*"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/plugins/field/NodeFieldPlugin.html?rev=13950&content-type=text/vnd.viewcvs-markup]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/main/java/org/hippoecm/frontend/editor/tagging/TagSuggestPlugin.java?rev=14036&content-type=text/vnd.viewcvs-markup]

[file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howtoi/document_types/index.html]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/target/site/delve_into/user/information_architects/howtoi/document_types/index.html'"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/builder/PluginConfigPlugin.html?rev=13726&content-type=text/vnd.viewcvs-markup]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/custom/reference/frontend/frontend-plugin-architecture.xml]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/cms_admins/index.xml?rev=14116&content-type=text/vnd.viewcvs-markup]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/contribs/hippo_login_marc.png]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/contributors/concepts]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/spi/NodeDecorator.java?rev=14181&content-type=text/vnd.viewcvs-markup]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/inars/update_content.png]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/management/src/main/java/org/hippoecm/frontend/plugins/cms/management/users/GroupsListPlugin.html?rev=13726&content-type=text/vnd.viewcvs-markup]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/cms_admins/index.xml]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/Main.java?rev=13862&content-type=text/vnd.viewcvs-markup]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/extend-hippo-ecm/document-types%20%28from%20/hippo-ecm/trunk/src/site/xdoc/delve_into/extend-hippo-ecm/document-templates:13790%29]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/cms_admins/howto/deactivate_account.xml?rev=14324&content-type=text/vnd.viewcvs-markup]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/main/java/org/hippoecm/frontend/plugins/tagging/providers/ITagsProvider.java?rev=14036&content-type=text/vnd.viewcvs-markup]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/addons/reference%20%28from%20/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/add-ons/reference:14247%29?rev=14253&content-type=text/vnd.viewcvs-markup]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/linkreport?rev=14116&content-type=text/vnd.viewcvs-markup]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/releasing.xml?rev=14276&content-type=text/vnd.viewcvs-markup]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/plugins/src/main/java/org/hippoecm/frontend/plugins/console/menu/copy/CopyDialog.java?rev=14015&content-type=text/vnd.viewcvs-markup]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/dragdrop/Drag.js?rev=13777&content-type=text/vnd.viewcvs-markup]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/server/RemoteServicingAdapterFactory.java?rev=14181&content-type=text/vnd.viewcvs-markup]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/decorating/checked/RepositoryDecorator.java]

