internal_url = "file:///home/rita/werk/cms/target/site/index.html"
yanked_re = "http://maven.apache.org/*|/home/rita/werk/*/target/site/images/icons/*|/home/rita/werk/*/target/site/css/images/icons/*|/home/rita/werk/cms/target/site-toolkit/|http://localhost:8080/*|.*/orphans/.*|.*/linkreport/.*|.*/changelog.html"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/skin/src/main/webapp/images/icons/logout-16.png]
isfetched = True
ispage = False
mtime = Thu Dec  4 15:05:24 2008 CET
size = 559
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/pom.xml]
isfetched = True
ispage = False
mtime = Mon Nov 24 16:37:58 2008 CET
size = 1723
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/plugins/field/NodeFieldPlugin.java]
isfetched = True
ispage = False
mtime = Sun Nov  9 12:44:12 2008 CET
size = 5304
mimetype = "text/plain"
status = "200 OK"

[http://www.microsoft.com/windows/windows-xp/default.aspx]
isfetched = True
ispage = False
size = 171
mimetype = "text/html"
encoding = "utf-8"
status = "302 Found"
redirectdepth = 1

[file:///home/rita/werk/cms/target/site/images/hippo_logo.gif]
isfetched = True
ispage = False
mtime = Mon Dec  8 12:28:02 2008 CET
size = 763
mimetype = "image/gif"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/skin/src/main/webapp/images/icons/structure-48.png]
isfetched = True
ispage = False
mtime = Thu Dec  4 15:05:24 2008 CET
size = 1275
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/reviewed-action/repository/src/main/resources/org/hippoecm/repository/reviewedactions-publish-shortcut.xml]
isfetched = True
ispage = False
mtime = Thu Dec  4 13:23:09 2008 CET
size = 1504
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/delve_into/sysadmin/requirements.html]
isfetched = True
ispage = True
mtime = Mon Dec  8 12:27:39 2008 CET
size = 25053
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Requirements - Hippo Open Source Enterprise Content Management"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://db.apache.org/derby/"
child = "http://planet.hippocms.org/"
child = "http://www.microsoft.com/windowsserver2003/default.mspx"
child = "http://www.redhat.com/"
child = "http://www.onehippo.com/en/support"
child = "http://www.slackware.com/"
child = "http://www.microsoft.com/windows/windows-xp/default.aspx"
child = "http://www.sun.com/"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://packages.ubuntu.com/hardy/glassfishv2"
child = "http://java.com/en/download/help/"
child = "http://docs.codehaus.org/display/JETTY/Downloading+Jetty"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "http://www.debian.org/"
child = "http://tomcat.apache.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://java.sun.com/products/servlet/reference/api/index.html"
child = "http://www.linux.org/"
child = "http://www.onehippo.com/en/faq"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.ubuntu.com/"
child = "http://www.mysql.com/"
child = "http://packages.ubuntu.com/"
child = "http://packages.debian.org/lenny/sun-java6-jre"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://www.novell.com/linux/"
child = "http://packages.ubuntu.com/hardy/sun-java6-jre"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/requirements.html"
child = "http://www.onehippo.com/en/legal"
child = "http://technet.microsoft.com/en-us/windowsserver/2000/default.aspx"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://www.microsoft.com/"
child = "http://tomcat.apache.org/download-60.cgi"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://www.onehippo.com/en/about_us/contact"
